# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

gps::776::passed::566, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940789800000000000179094049400000000000017A0940861C00000000000570697463680800000000037961770800000000
gps::776::passed::567, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940835C00000000000570697463680800000000037961770800000000
gps::776::passed::568, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940834C00000000000570697463680800000000037961770800000000
gps::776::passed::569, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940836C00000000000570697463680800000000037961770800000000
gps::776::passed::570, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940836C00000000000570697463680800000000037961770800000000
gps::776::passed::571, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407BC800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::572, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407BA800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::573, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407BE800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::574, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407BE800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::575, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407EC800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::576, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407EE800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::577, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407F0800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::578, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B0800000000000179094049400000000000017A0940849400000000000570697463680800000000037961770800000000
gps::776::passed::579, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B0800000000000179094049400000000000017A0940848400000000000570697463680800000000037961770800000000
gps::776::passed::580, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B0800000000000179094049400000000000017A094084A400000000000570697463680800000000037961770800000000
gps::776::passed::581, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B0800000000000179094049400000000000017A094084A400000000000570697463680800000000037961770800000000
gps::776::passed::582, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940784800000000000179094049400000000000017A094085E400000000000570697463680800000000037961770800000000
gps::776::passed::583, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940784800000000000179094049400000000000017A094085D400000000000570697463680800000000037961770800000000
gps::776::passed::584, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940784800000000000179094049400000000000017A094085F400000000000570697463680800000000037961770800000000
gps::776::passed::585, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940784800000000000179094049400000000000017A094085F400000000000570697463680800000000037961770800000000
gps::776::passed::586, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077D800000000000179094049400000000000017A0940861C00000000000570697463680800000000037961770800000000
gps::776::passed::587, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B800000000000179094049400000000000017A0940861C00000000000570697463680800000000037961770800000000
gps::776::passed::588, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077F800000000000179094049400000000000017A0940861C00000000000570697463680800000000037961770800000000
gps::776::passed::589, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077F800000000000179094049400000000000017A0940861C00000000000570697463680800000000037961770800000000
gps::776::passed::590, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940832C00000000000570697463680800000000037961770800000000
gps::776::passed::591, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940831C00000000000570697463680800000000037961770800000000
gps::776::passed::592, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940833C00000000000570697463680800000000037961770800000000
gps::776::passed::593, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940833C00000000000570697463680800000000037961770800000000
gps::776::passed::594, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B6800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::595, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B4800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::596, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B8800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::597, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B8800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::598, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407F0800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::599, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407F2800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::passed::600, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407F4800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::776::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A80939E7D46F95280B6D6F7374536967426974730404A097AE92623AC7
gps::776::startingpoint, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940843C00000000000570697463680800000000037961770800000000
gps::776::working, boolean, 01
gps::795::177532::parentworker, string, 80083637363235383931
gps::795::177532::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B0800000000000179094049400000000000017A0940842400000000000570697463680800000000037961770800000000
gps::795::223831::parentworker, string, 80083731303932343332
gps::795::223831::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B8800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::795::223831::path::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407BA800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::795::223831::path::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407BC800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::795::646581::parentworker, string, 80083230323432343337
gps::795::646581::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940832C00000000000570697463680800000000037961770800000000
gps::795::854311::parentworker, string, 80083438353736323837
gps::795::854311::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940838C00000000000570697463680800000000037961770800000000
gps::795::1414301::parentworker, string, 80083835333637353035
gps::795::1414301::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407A8800000000000179094049400000000000017A0940829400000000000570697463680800000000037961770800000000
gps::795::1414301::path::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407A6800000000000179094049400000000000017A0940829400000000000570697463680800000000037961770800000000
gps::795::1610945::parentworker, string, 80083236363032353233
gps::795::1610945::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094078E800000000000179094049400000000000017A0940829400000000000570697463680800000000037961770800000000
gps::795::1905868::parentworker, string, 80083637373836383432
gps::795::1905868::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B1800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::795::1905868::path::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B0800000000000179094049400000000000017A0940845400000000000570697463680800000000037961770800000000
gps::795::1905868::path::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B0800000000000179094049400000000000017A0940846400000000000570697463680800000000037961770800000000
gps::795::1947179::parentworker, string, 80083834373637333431
gps::795::1947179::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B0800000000000179094049400000000000017A0940833400000000000570697463680800000000037961770800000000
gps::795::2514982::parentworker, string, 800731343134333031
gps::795::2514982::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407A4800000000000179094049400000000000017A0940829400000000000570697463680800000000037961770800000000
gps::795::2754275::parentworker, string, 80083839323639333132
gps::795::2754275::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940834C00000000000570697463680800000000037961770800000000
